12/10/2025 00:48:18 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='BRI HUB 1' | 
12/10/2025 13:28:28 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
12/10/2025 13:28:28 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:32 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
12/10/2025 13:28:32 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:32 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:38 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
12/10/2025 13:28:38 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:38 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:45 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
12/10/2025 13:28:45 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:45 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:46 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
12/10/2025 13:28:46 : 235311104 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png><img src=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kiri</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011006Screenshot_2025-07-20_234854.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap kanan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012011422Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png><img src=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap belakang</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125126Screenshot_2025-07-20_235436.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png><img src=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Antena</b></label><p>hadap depan</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43463&VID=SCM201800010004000041&NoTask=100001&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43463&VID=SCM201800010004000041&NoTask=100001&status=delete&filename=UploadFoto/20251012125318Screenshot_2025-07-20_235105.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM201800010004000041' And flagDetailTask <> '' | 
12/10/2025 13:28:46 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='CIB 2' | 
